#TODO: fix peak algorithm, fix star filenames
#todo: fix last-liner

#start

#### GLOBAL VARIABLES ####

#Gen_WorkingDirectory			= "C:/Users/runsv/source/repos/CalTech_Flattener_PY/CalTech_Flattener_PY/"							#0  (string)
Gen_GraphSizeX					= 14																								#11 (float)
Gen_GraphSizeY					= 8																									#12 (float)
Gen_GraphDPI					= 80																								#13 (int)
Gen_GraphLineMarkerSize			= 0																									#14 (int)
Gen_GraphInnerScaleX			= 0.7																								#15 (float)
Gen_GraphLegendPosX				= 1.5																								#16 (float)
Gen_GraphLegendPosY				= 1.1																								#17 (float)
Gen_GraphLegendSizeRatio		= 350																								#18 (int)
Gen_GraphLegendMaxSize			= 15																								#19 (int)
Gen_GraphLegendTextMaxLength	= 30																								#23 (int)
Gen_GraphSaveExtension			= ".png"																							#21 (string)

#### PROGRAM 2 VARIABLES ####

Prog2_DataDirectory				= "C:/Users/SVARUN/Downloads/data/"																	#8  (string)
#Prog2_GraphViewportX1			= 1400																								#9  (float)
#Prog2_GraphViewportX2			= 1450																								#10 (float)
#Prog2_GraphViewportY1			= -2																								#24 (float)
#Prog2_GraphViewportY2			= 3																									#25 (float)

#Prog2_GraphViewportX1			= 1400																								#9  (float)
#Prog2_GraphViewportX2			= 1450																								#10 (float)
#Prog2_GraphViewportY1			= -20																								#24 (float)
#Prog2_GraphViewportY2			= 10																								#25 (float)

Prog2_GraphViewportX1			= 1410																								#9  (float)
Prog2_GraphViewportX2			= 1790																								#10 (float)
Prog2_GraphViewportY1			= -8																								#24 (float)
Prog2_GraphViewportY2			= 8																								#25 (float)

Prog2_GaussianSigma				= 8.494																								#1  (float)

																																	#22 (float)
Prog2_GaussianPhis				= 0		#0																							
Prog2_GaussianPhis				= 0		#1
Prog2_GaussianPhis				= 0		#2
Prog2_GaussianPhis				= 0		#3
Prog2_GaussianPhis				= 0		#4
Prog2_GaussianPhis				= 0		#5
Prog2_GaussianPhis				= 0		#6
Prog2_GaussianPhis				= 0		#7
Prog2_GaussianPhis				= 0		#8
